Kategori,Nama_minuman,Nutri_Score,Energy (Per 100 ml),Fat (Per 100 ml),Saturated fat (Per 100 ml),Carbohydrates (Per 100 ml),Sugars (Per 100 ml),Fiber (Per 100 ml),Proteins (Per 100 ml),Salt (Per 100 ml)
iced-teas,Original green tea with honey,c,78.0,0.0,0,5,4.7,0,0.0,0.0
iced-teas,Ice Tea - Saveur framboise,d,82.0,0.0,0,4.6,4.5,,0.0,0.03
iced-teas,AriZona blueberry white tea,d,84.0,0.0,0,5.2,4.9,,0.0,0.0
iced-teas,Nestea maracuya 33cl,c,83.0,0.0,0,4.6,4.6,,0.0,0.05
iced-teas,Harry Bromptons Peach Ice Tea,c,59.0,0.0,0,3.6,3.6,,0.0,0.0
iced-teas,Lipton Ice Tea saveur framboise,d,82.0,0.0,0,4.6,4.5,0,0.0,0.03
iced-teas,Lipton Ice Tea saveur pêche sans sucres 33 cl,c,6.0,0.0,0,0,0,0,0.0,0.01
iced-teas,Thé infusé glacé a la framboise,c,84.0,0.0,0,4.7,4.7,,0.0,0.03
iced-teas,Hibiscus saveur framboise facon infusion glacee,c,38.0,0.0,0,2.1,2,,0.0,0.03
iced-teas,Thé glacé à la pêche,c,96.0,0.0,0,5.8,5.6,0,0.0,0.04
iced-teas,Peach Iced Tea,d,79.0,0.5,0.1,4.7,4.5,,0.5,0.02
iced-teas,Ice Tea Mango Zero,c,6.0,0.0,0,0.1,0,0,0.0,0.06
iced-teas,May Tea mûre myrtille,c,75.0,0.0,0,4.3,4.3,,0.0,0.03
iced-teas,Lipton Ice Tea saveur pêche sans sucres,c,6.0,0.0,0,0,0,,0.0,0.01
iced-teas,JOMO Pêche hibiscus,c,70.0,0.0,0,4,3.7,0.1,0.1,0.05
iced-teas,CeI Negru Piersici Hibiscus,c,79.0,0.0,0,4.4,4.4,0,0.0,0.02
iced-teas,Nestea con Té verde al maracuyá,c,84.0,0.0,,4.6,4.6,,0.0,0.05
iced-teas,Lipton pastèque menthe,d,81.0,0.0,0,4.6,4.5,0,0.0,0.02
iced-teas,Ice Tea culte Citron,d,119.0,0.5,0,7,6.9,0,0.0,0.0
iced-teas,Thé infusé glacé bio saveur menthe du Maroc,c,75.0,0.5,0.1,4.5,4.4,,0.5,0.01
iced-teas,Iced tea with peach flavour,c,87.0,0.0,0,4.9,4.8,0,0.0,0.0
iced-teas,Estathé Pesca,d,136.0,0.0,0,7.8,7.5,0,0.0,0.0
iced-teas,Ice Tea - Lemon Lime,d,110.0,0.5,0.1,6.3,6.3,,0.5,0.01
iced-teas,Thé glacé pêche pétillant,d,81.2,0.0,0,4.55,4.55,,0.0,0.0356
iced-teas,Pure Leaf Thé infusé glacé bio saveur menthe fraîche 1 L,c,80.0,0.5,0.1,4.5,4.5,,0.2,0.0
iced-teas,Oasis Ice Tea,d,80.0,0.0,0,4.5,4.4,,0.0,0.03
iced-teas,Schwarzer Tee Zitrone,d,126.0,0.0,0,7.2,7.2,,0.0,0.03
iced-teas,Fresh Tea - Saveur pêche,c,6.0,0.0,0,0,0,0,0.0,0.0
iced-teas,fuze tea,d,140.0,0.0,0,8,8,0,0.0,0.03
iced-teas,Black ice tea,e,209.0,0.0,0,11,11,0,0.0,0.13
milk-substitutes,Geröstete Mandel Ohne Zucker,b,61.0,1.1,0.1,0,0,0.3,0.5,0.15
milk-substitutes,Oat Drink Barista Edition,d,255.0,3.0,0.3,7.1,3.4,0.8,1.1,0.0975
milk-substitutes,Ohne Zucker Hafer,c,183.0,1.8,0.2,5.5,0,1.3,0.7,0.09
milk-substitutes,Bio-Almond-Mandelmilch,c,112.0,2.4,0.2,0,0,0.4,1.0,0.26
milk-substitutes,Geröstete Mandel,c,93.0,1.1,0.1,2.4,2.4,0.4,0.4,0.14
milk-substitutes,BjORG AMANDE ALMOND SANS SUGRES- NO SUGAR,b,102.0,1.7,0.2,1.6,0.5,0.5,0.7,0.05
milk-substitutes,Oat,c,192.0,1.5,0.2,6.6,3.3,1.4,0.8,0.0775
milk-substitutes,Hafer Milch Barista Edition,d,257.0,3.0,0.3,7.1,3.4,0.8,1.1,0.1
milk-substitutes,"Alpro Haferdrink, Ungesüßt 1 L, FRESH",c,169.0,1.5,0.2,5.8,0,1.2,0.2,0.11
milk-substitutes,"Alpro® Barista Haferdrink, 1 L, UHT",d,248.0,3.0,0.3,6.7,3.3,1,0.8,0.13
milk-substitutes,The Original Organic Oat Drink imp,c,166.0,0.5,0.1,7.2,3.4,0.8,1.1,0.1
milk-substitutes,Soyamilch,b,163.0,1.8,0.3,2.5,2.5,0.5,3.0,0.09
milk-substitutes,Avoine - Boisson biologique,c,187.0,1.5,0.3,7,4,0.5,0.5,0.09
milk-substitutes,Oat Drink Whole,d,251.0,2.8,0.3,7.9,3.4,0.8,1.1,0.0975
milk-substitutes,Délicieuse & Tropical Coco,b,85.0,0.8,0.8,2.7,1.9,0.1,0.1,0.13
milk-substitutes,Barista edition oat drink,d,255.0,3.0,0.3,7.1,3.4,0.8,1.1,0.1
milk-substitutes,Lait de coco,e,749.0,18.0,17,2.9,2.2,0.5,2.0,0.03
milk-substitutes,Bjorg amande,c,171.0,1.9,0.3,5.4,4,,0.5,0.05
milk-substitutes,asiri fraise,e,272.0,1.07,0.89,13.1,8,,0.7,0.0
milk-substitutes,"Alpro® Mandeldrink Ungesüßt, 1 L, FRESH",b,53.0,1.1,0.1,0,0,0.4,0.4,0.13
milk-substitutes,"Alpro Sojadrink, Ungesüßt 1L",b,138.0,1.8,0.3,0,0,0.6,3.3,0.09
milk-substitutes,Bebida de Avena,c,198.0,0.7,0.1,8.2,5.4,0.7,1.6,0.03
milk-substitutes,Minor Figures Barista Oat organic,c,192.0,1.9,0.2,6.9,3.3,,0.3,0.275
milk-substitutes,Rich and indulgent Hazelnut,c,122.0,1.6,0.2,3.2,3.2,0.3,0.4,0.14
milk-substitutes,Organic Oat Drink imp,c,205.0,2.3,0.3,6.2,4.6,0.5,0.5,0.09
milk-substitutes,Bio Hafer,c,148.0,1.2,0.2,5.6,3.3,1,0.0,0.08
milk-substitutes,Oat,c,205.0,2.4,0.2,6.2,2.6,0.2,0.6,0.15
milk-substitutes,Oat drink,c,138.0,0.3,0.1,6.6,3.8,0.5,0.6,0.08
milk-substitutes,Coconut milk,e,598.0,15.0,12,2.1,1.4,,0.6,0.1475
milk-substitutes,Organic Almond milk,b,121.0,2.5,0.2,0.5,0,0.5,1.0,0.0975
milk-substitutes,Alpro Not Milk,c,248.0,3.5,0.4,5.7,0,1,0.7,0.12
milk-substitutes,Soja nature sans sucre ajouté bio,b,178.0,2.6,0.6,0.7,0.5,0.5,3.9,0.03
milk-substitutes,The Original Oat Drink Semi,c,191.0,1.5,0.2,6.6,4.1,0.8,1.0,0.1
milk-substitutes,Organic Oat drink,c,138.0,0.3,0.1,6.6,3.8,0.5,0.6,0.08
milk-substitutes,Soya Unsweetened plant based,b,138.0,1.7,0.2,1.4,0.5,0.2,3.0,0.02
milk-substitutes,Coco Sans Sucres,b,59.0,1.2,1.1,0,0,0,0.1,0.07
milk-substitutes,"Alpro Sojadrink, Schokoladen-Geschmack, Protein 1L",b,291.0,2.8,0.6,5.3,5,1.3,5.0,0.16
milk-substitutes,Almendra,b,64.0,1.5,0.3,0,0,0,0.5,0.08
milk-substitutes,Coconut Milk,e,623.0,14.8,13.8,2.7,1.6,0.5,1.3,0.05
milk-substitutes,Lait de coco fluide,e,715.0,18.0,16,1,0.5,,1.2,0.06
milk-substitutes,Boisson Noisette,d,286.0,4.5,0.4,5.5,4,1.1,1.0,0.05
milk-substitutes,Almond No Sugars,b,63.6,1.32,0.2,0.2,0,0.12,0.6,0.13
milk-substitutes,"Alpro Mandeldrink Weiß Ungesüßt, Ungeröstet 1 LT",b,56.0,1.1,0.1,0,0,0.2,0.5,0.14
milk-substitutes,Organic & unsweetened Almond,b,121.0,2.5,0.2,0.5,0,0.5,1.0,0.1
milk-substitutes,Whole Oat Drink,d,248.0,2.8,0.3,7,3.4,0.8,1.1,0.1
milk-substitutes,Natural Coconut Cream,c,147.0,4.0,4,0,0,0,0.0,0.0
milk-substitutes,Oat unsweetened,c,163.0,1.1,0.2,6.6,3.1,0.5,0.3,0.11
milk-substitutes,Épeautre noisette bjorg,e,318.0,3.0,0.3,11,5.4,0.5,1.0,0.09
milk-substitutes,Oat Milk,c,230.0,3.0,0.3,5.7,2,0.8,0.7,0.12
milk-substitutes,Lait de coco,e,720.0,17.0,14,1,0.6,1,1.8,0.04
milk-substitutes,Unsweetened UHT Soya Drink,b,130.0,1.92,0.32,0.16,0,0,3.4,0.083
milk-substitutes,"Alpro Sojadrink, Ungesüßt fresh",b,138.0,1.8,0.3,0,0,0.6,3.3,0.09
milk-substitutes,Oat Barista Blend,c,229.0,2.9,0.2,5.8,2.8,0.8,0.8,0.12
milk-substitutes,Coconut Milk,e,456.0,11.0,9.7,2.2,1.3,0,0.5,0.05
milk-substitutes,Organic Soya Unsweetened U.H.T.,b,132.0,1.9,0.3,0,0,0.6,3.3,0.03
milk-substitutes,Oat M*lk,c,102.0,1.05,0.1,4.75,2.25,,0.1,0.05
milk-substitutes,soya Vanille,c,240.0,1.8,0.3,6.7,6.7,0.5,3.0,0.14
milk-substitutes,Soya Wholebean Unsweetened Drink U.H.T.,b,138.0,1.8,0.3,0,,0.6,3.3,0.09
milk-substitutes,Nordic Oat Drink,c,197.0,1.5,0.1,7.1,3,1,0.7,0.0975
milk-substitutes,RUDE Almond Organic Drink imp,d,234.0,1.5,0.3,10,4.7,0.5,0.5,0.08
milk-substitutes,Oatly Semi Oat Drink imp,c,201.0,1.5,0.2,7,3.4,0.8,1.1,0.1
milk-substitutes,Bebida avena Calcio,d,219.0,2.5,2,6.8,3.6,0.56,0.5,0.115
milk-substitutes,Coconut Milk,e,632.0,15.0,13,3.2,1.9,0,0.9,0.1
milk-substitutes,Bebida de Soja,b,147.0,1.9,0.3,0.8,0.7,0.7,3.4,0.16
milk-substitutes,Oat barista edition unsweetened,d,243.0,2.3,0.2,8.4,3.6,0.4,0.8,0.00025
milk-substitutes,Coconut Milk,e,816.0,19.4,16,3.2,2.3,1.2,1.3,0.0875
milk-substitutes,No Sugars Oat Drink,c,184.0,1.5,0.2,6.3,0,0.7,1.0,0.1175
milk-substitutes,Oat Milk,c,206.0,1.52,0.2,7.2,4.6,0.8,1.32,0.1
milk-substitutes,Avoine sans sucre,b,121.0,0.9,0.2,4.5,0.5,,0.6,0.09
milk-substitutes,Bio napitak od zobi,c,154.0,1.2,0.1,5.6,4.4,,0.4,0.1
milk-substitutes,Coconut And Rice Milk,b,80.4,0.92,0.92,2.8,1.92,0,0.0,0.118
milk-substitutes,Avoine,c,182.0,1.2,0.2,7.2,5,0.8,0.5,0.08
milk-substitutes,Amande chocolat,e,247.0,1.9,0.4,9.2,7.2,0.7,0.8,0.0775
milk-substitutes,"Boisson au soja, sucré",b,167.0,1.7,0.2,3.1,2.5,,3.0,0.4
milk-substitutes,Barista Oat milk - Vemondo,d,218.0,2.8,0.32,5.72,2.2,0.16,0.72,0.25
milk-substitutes,Boisson au soja,b,133.0,1.7,0.2,1,0.4,0.2,3.0,0.08
milk-substitutes,Coconut-flavored plant-based yoghurt,b,230.0,2.9,1.1,2.4,2.3,0.9,3.9,0.24
milk-substitutes,Soya Drink Unsweetened,b,117.0,1.3,0.2,0.7,0.3,0.5,3.0,0.125
milk-substitutes,Bio Organic Almond Drink,c,96.0,1.2,0.1,2.4,2.3,,0.5,0.0975
milk-substitutes,Coco sans sucres,b,75.0,1.4,1.3,0.8,0.5,,0.6,0.11
milk-substitutes,Lait Amande calcium,b,106.0,1.7,0.2,1.7,0.5,0.5,0.7,0.1
milk-substitutes,BjORG AMANDE VANILLE,c,155.0,1.4,0.2,5.4,3.7,0,0.5,0.0975
milk-substitutes,coconut milk,e,594.0,15.0,12,1.6,1.6,,1.0,0.06
milk-substitutes,Mandel Vanille Geschmack,c,126.0,1.1,0.1,3.8,3.8,1.3,0.4,0.14
milk-substitutes,High Protein Soja Drink,b,239.0,2.8,0.5,2.5,2.5,0.9,5.0,0.1
milk-substitutes,Crema di cocco,e,1039.0,25.0,24,4.5,3,0.5,2.7,0.04
milk-substitutes,Boisson au soja nature bio,b,154.0,1.8,0.4,1.1,0.7,0.7,3.7,0.01
milk-substitutes,Bebida de Avena,c,198.0,0.7,0.1,8.2,4.8,0.7,1.6,0.03
milk-substitutes,Bebida de Almendras Enriquecida con Calcio y Vitaminas,c,151.0,2.0,0.5,3.7,3.5,0.5,0.7,0.08
milk-substitutes,"Kokosnussdrink mit Soja, Barista",c,139.0,1.4,0.7,3.3,3.3,0.2,1.5,0.1
milk-substitutes,Gluten Free Barista Oat Drink,c,192.0,0.9,0.3,9.1,2.6,,0.3,0.1
milk-substitutes,Soya Drink Original,b,176.0,1.9,0.3,2.7,2.5,0.6,3.3,0.1
milk-substitutes,Amande Sans sucres,b,106.0,1.7,0.2,1.7,0.5,0.5,0.7,0.1
milk-substitutes,Everyday Essentials Soya Unsweetened,b,139.0,1.72,0.32,1.2,0.6,0.52,3.0,0.00019
milk-substitutes,Bebida de soja,b,129.0,1.7,0.3,0.6,0.6,0.4,3.1,0.1
milk-substitutes,unsweetened Almond milk,b,67.0,1.5,0.1,0,,0.2,0.5,0.15
milk-substitutes,Organic Coconut Milk,e,745.0,18.0,17,2.4,1.8,0,2.0,0.04
milk-substitutes,Boisson avoine,c,173.0,1.2,0.2,7.2,5,0.8,0.5,0.0975
milk-substitutes,Vainilla,b,134.0,1.5,0.2,1.4,0,0.5,3.0,0.17
flavored-waters,Ain Saiss,c,84.0,0.0,0,4.9,4.9,,0.0,0.0
flavored-waters,Pétillante saveur Citron,b,1.0,0.0,0,0,0,0,0.0,0.01
flavored-waters,Lemon,d,75.2,0.0,,4.4,4.4,,0.0,0.05
flavored-waters,Bulles de fruits Pamplemousse Touche de citron,c,87.0,0.5,0,4.9,4.9,0.5,0.5,0.06
flavored-waters,"1,5L CITRON VOLVIC",b,19.0,0.0,0,0.9,0.9,,0.0,0.01
flavored-waters,Infusion touche d'Hibiscus,c,55.0,0.0,0,3.1,3.1,0,0.5,0.0
flavored-waters,Eau gazeuse au citron,d,57.0,0.5,0,3.3,3.3,,0.5,0.06
flavored-waters,Volvic Zest Citron,b,19.0,0.0,0,0.9,0.9,0,0.0,0.01
flavored-waters,Pétillante Saveur Citron vert,b,1.0,0.0,0,0,0,0,0.0,0.01
flavored-waters,Blackcurrant Flavored Drink with Nata de Coco,e,213.0,0.0,0,12,12,0.5,0.0,0.11
flavored-waters,Volvic zest citron,b,19.0,0.0,0,0.9,0.9,,0.0,0.01
flavored-waters,Eau minérale salveta citron,b,3.0,0.0,0,0,0,,0.0,0.01
flavored-waters,Volvic essentiel bio,b,10.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,Aïn saïss citron citron vert,b,85.1,0.0,0,0,0,0,0.0,0.0
flavored-waters,"1,5L FRAISE VOLVIC",c,83.0,0.5,0,4.9,4.9,0,0.5,0.01
flavored-waters,Volvic Juicy Fraise,c,83.0,0.5,0,4.9,4.9,0,0.5,0.01
flavored-waters,BULLES DE FRUITS CITRON FRAISE,c,92.0,0.5,0.5,4.9,4.9,0.5,0.5,0.06
flavored-waters,S.pellegrino,b,3.0,0.0,0,0,0,0,0.0,0.01
flavored-waters,CRISTALINE Eau de Source au jus de fruits FRAISE 50cl,c,67.0,0.0,0,3.7,3.7,0,0.0,0.0
flavored-waters,Touche de Thé noir,c,59.0,0.5,0,3.3,3.2,0,0.5,0.5
flavored-waters,Essenza - Saveur Citron & Zeste De Citron,b,4.0,0.0,0,0,0,0,0.0,0.01
flavored-waters,SANPELLEGRINO Momenti boisson gazeuse aromatisée Grenade Cassi 33cl,b,40.0,0.0,0,2,2,0,0.0,0.0
flavored-waters,British Sparkling Spring Water Raspberries,b,6.0,0.0,0,0.1,0,,0.0,0.0
flavored-waters,CRISTALINE Eau de Source au jus de fruits PECHE 50cl,d,56.0,0.0,0,3.1,2.9,0,0.0,0.0
flavored-waters,Juicy Citronnade - Eau minérale naturelle,c,167.0,0.3,0,4.9,4.9,0,0.5,0.01
flavored-waters,Badoit Zest Citron,b,2.0,0.0,0,0,0,,0.0,0.05
flavored-waters,Bulles de fruit citron touche de menthe,d,92.0,0.5,0,4.9,4.9,0.5,0.5,0.06
flavored-waters,PET 50CL VOLVIC JUICY FRAISE,c,83.0,0.5,0,4.9,4.9,,0.5,0.01
flavored-waters,Forever citron vert,b,2.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,Lime Sparkling Water,b,7.0,0.0,0,0,0,0,0.0,0.001
flavored-waters,Perrier Agrumes,b,0.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,CRISTALINE Eau de Source au jus de fruits PECHE 1.5L,d,56.0,0.0,0,3.1,2.9,0,0.0,0.0
flavored-waters,1.5L VOLVIC JUICY FR.EXO.,c,87.0,0.5,0,4.9,4.9,,0.5,0.01
flavored-waters,Volvic Infusion Bio,c,105.0,0.5,0,2.4,2.4,,0.5,0.0
flavored-waters,Boisson bio aromatisée au citron,b,29.0,0.0,0,1.6,1.5,0,0.0,0.0
flavored-waters,MOGU MOGU Peach flavored Drink with Nata de coco,e,195.0,0.0,0,11,11,0,0.0,0.05
flavored-waters,Saguaro saveur citron sans sucre,b,4.0,0.0,0,0,0,,0.0,0.0
flavored-waters,Eau minérale pétillante,b,0.0,0.0,0,0,0,0,0.0,0.01
flavored-waters,Eau pétillante citron,b,1.0,0.0,0,0,0,,0.0,0.007
flavored-waters,Saveur fraise,c,2.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,Peaches Sparkling Water,b,4.0,0.0,0,0.5,0,,0.0,0.001
flavored-waters,CRISTALINE Eau de Source au jus de fruits CITRONNADE 50cl,d,53.0,0.0,0,2.9,2.9,0,0.0,0.0
flavored-waters,Vittel Recharge + Goût Fruits Rouges,c,42.0,0.0,0,2.3,2.3,,0.0,0.0
flavored-waters,Badoit zest citron vert sans sucres,b,3.0,0.0,0,0,0,,0.0,0.05
flavored-waters,Fusion,b,0.0,0.0,0,0,0,,0.0,0.0
flavored-waters,Perrier Pêche Cerise,c,54.0,0.0,0,3,2.4,0,0.0,0.0
flavored-waters,Eau à l'arôme naturel de citron,b,4.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,"Volvic infusion bio , thé vert",c,59.0,0.5,0,3.3,3.3,,0.5,0.0
flavored-waters,Badoit Zest citron vert,b,3.0,0.0,0,0,0,,0.0,0.05
flavored-waters,Volvic strawberry,c,4.0,0.0,0,0,0,,0.0,0.01
flavored-waters,"Volvic Tee Pfirsich 1,5 L EW",c,64.0,0.0,0,3.8,3.8,,0.0,0.01
flavored-waters,Lemon Still Water,c,59.0,0.0,0,3.3,3.3,,0.0,0.07
flavored-waters,zest saveur fraise,b,33.0,0.0,0,1.9,1.9,,0.0,0.01
flavored-waters,Vitamin well reload,c,71.0,0.0,0,4.2,4.2,0,0.0,0.025
flavored-waters,Forever Citron,b,2.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,Naturally Essenced Pamplemousse Sparkling Water,b,0.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,Mango Sparkling Water,b,13.0,0.0,0,0,0,0,0.0,0.001
flavored-waters,Volvic zest saveur fraise,b,35.0,0.0,0,1.9,1.9,0,0.0,0.01
flavored-waters,Sparkling Water Apple And Raspberry,c,9.0,0.0,0,0.3,0.2,0,0.0,0.01
flavored-waters,Naturally Essenced LimonCello Sparkling Water,b,0.0,0.0,0,0,0,0,0.0,0.0
flavored-waters,Luchon,c,60.0,0.3,0.1,3.3,3.2,0.5,0.3,0.01
flavored-waters,Juicy Fruits Exotiques,c,87.0,0.5,0,4.9,4.9,,0.5,0.01
flavored-waters,,b,8.0,0.0,0,0.5,0.5,0,0.0,0.01
flavored-waters,VITTEL ARO eau aromatisée Fraise 1L,c,43.0,0.0,0,2.4,2.3,0,0.0,0.0
